{'ip': '49.64.28.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.193.83', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.65.126.212', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.64.231.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.37.156', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.109.161', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.64.66.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.174.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.10.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.115.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.65.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.212.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.136.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.40.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.203.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.111.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.103.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.142.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.200.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.102.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.67.171', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.64.181.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.149.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.126.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.80.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.243.63', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.65.194.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.70.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.67.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.183.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.144.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.99.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.94.111', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.64.137.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.206.191', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.64.140.4', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.64.254.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.153.239', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.209.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.85.167', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.255.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.161.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.153.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.188.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.247.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.142.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.198.98', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.64.52.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.106.7', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.65.235.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.40.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.168.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.72.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.147.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.100.28', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.65.145.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.197.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.56.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.234.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.216.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.236.15', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.65.75.122', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.64.1.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.172.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.229.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.127.164', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.169.109', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.64.214.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.200.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.119.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.123.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.8.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.209.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.210.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.63.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.199.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.208.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.98.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.32.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.195.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.230.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.175.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.193.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.207.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.182.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.203.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.207.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.223.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.117.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.213.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.171.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.60.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.112.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.245.96', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.65.236.53', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.64.83.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.77.142', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.64.199.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.173.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.144.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.184.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.65.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.54.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.97.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.191.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.19.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.142.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.239.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.224.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.56.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.26.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.212.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.204.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.85.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.90.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.91.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.178.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.40.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.243.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.209.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.235.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.154.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.32.212', 'other': 'NOERROR', 'type': '4'}
{'ip': '49.64.195.87', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.64.151.98', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.64.8.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.179.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.117.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.178.85', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.65.153.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.152.78', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.65.117.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.74.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.154.224', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.64.225.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.12.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.61.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.94.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.239.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.145.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.200.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.37.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.195.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.154.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.116.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.147.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.212.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.209.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.120.250', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.65.213.96', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.64.148.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.3.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.255.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.224.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.153.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.181.87', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.64.32.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.236.229', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.87.85', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.231.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.190.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.8.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.179.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.231.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.32.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.154.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.202.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.110.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.203.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.223.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.165.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.199.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.240.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.193.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.188.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.160.221', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.235.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.147.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.188.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.214.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.132.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.243.68', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.65.101.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.103.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.245.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.6.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.192.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.173.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.82.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.62.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.107.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.95.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.223.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.246.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.201.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.145.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.232.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.117.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.204.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.111.184', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.64.247.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.125.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.184.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.213.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.200.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.91.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.145.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.201.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.35.240', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.255.177', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.64.41.74', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.121.167', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.245.237', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.65.201.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.183.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.208.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.216.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.249.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.151.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.105.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.230.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.56.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.122.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.25.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.6.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.152.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.160.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.219.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.221.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.3.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.127.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.246.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.176.150', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.64.140.134', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.95.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.212.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.160.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.110.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.25.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.103.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.63.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.113.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.178.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.48.7', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.64.144.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.173.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.72.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.104.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.222.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.178.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.146.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.153.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.230.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.162.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.58.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.165.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.56.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.246.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.125.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.84.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.73.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.164.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.31.13', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.103.162', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.64.55.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.191.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.132.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.95.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.142.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.228.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.80.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.244.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.236.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.230.67', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.65.116.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.85.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.94.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.81.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.173.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.240.179', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '49.65.149.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.200.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.126.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.217.34', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.65.116.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.91.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.184.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.54.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.118.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.93.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.193.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.182.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.209.197', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.64.73.106', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.228.215', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.64.216.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.90.67', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.64.77.203', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.165.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.120.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.201.151', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.65.161.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.26.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.197.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.200.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.172.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.22.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.188.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.91.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.181.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.76.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.192.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.148.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.174.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.151.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.58.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.174.191', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.65.229.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.203.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.190.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.83.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.166.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.101.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.3.194', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.65.233.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.183.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.175.188', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.65.160.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.63.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.203.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.219.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.142.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.221.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.230.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.54.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.90.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.43.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.167.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.243.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.178.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.201.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.214.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.97.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.211.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.129.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.95.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.139.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.212.62', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.64.94.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.0.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.207.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.212.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.126.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.212.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.62.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.74.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.235.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.145.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.190.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.67.144', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.64.182.43', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.205.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.90.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.202.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.26.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.114.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.103.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.109.208', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.64.41.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.222.229', 'other': 'NXDOMAIN', 'type': '3'}
